LOCATION,Tidal Cycles Timings,Type of Tide,Sea Water Level (m),Lattitude,Longitude,Ground water level (mbgl)
Diamond Harbour,05:29:00,High,4.48,22.1927,88.1895,1.735376283
Diamond Harbour,13:21:00,Low,2.46,22.1927,88.1895,2.745376283
Diamond Harbour,18:41:00,High,4.2,22.1927,88.1895,1.875376283
Diamond Harbour,01:42:00,Low,2.45,22.1927,88.1895,2.750376283
Diamond Harbour,07:39:00,High,4.59,22.1927,88.1895,1.680376283
Diamond Harbour,15:05:00,Low,2.18,22.1927,88.1895,2.885376283
Diamond Harbour,20:33:00,High,4.49,22.1927,88.1895,1.730376283
Diamond Harbour,03:23:00,Low,2.15,22.1927,88.1895,2.900376283
Diamond Harbour,08:45:00,High,4.91,22.1927,88.1895,1.520376283
Diamond Harbour,16:09:00,Low,1.85,22.1927,88.1895,3.050376283
Diamond Harbour,21:23:00,High,4.87,22.1927,88.1895,1.540376283
Diamond Harbour,04:26:00,Low,1.81,22.1927,88.1895,3.070376283
Diamond Harbour,09:30:00,High,5.23,22.1927,88.1895,1.360376283
Diamond Harbour,17:00:00,Low,1.56,22.1927,88.1895,3.195376283
Diamond Harbour,22:00:00,High,5.24,22.1927,88.1895,1.355376283
Diamond Harbour,05:18:00,Low,1.55,22.1927,88.1895,3.200376283
Diamond Harbour,10:06:00,High,5.5,22.1927,88.1895,1.225376283
Diamond Harbour,17:44:00,Low,1.34,22.1927,88.1895,3.305376283
Diamond Harbour,22:30:00,High,5.56,22.1927,88.1895,1.195376283
Okha,04:30:00,High,3.62,22.4687,69.0698,3.035376283
Okha,10:10:00,Low,1.5,22.4687,69.0698,4.095376283
Okha,15:36:00,High,3.17,22.4687,69.0698,3.260376283
Okha,22:23:00,Low,0.44,22.4687,69.0698,4.625376283
Okha,05:40:00,High,3.5,22.4687,69.0698,3.095376283
Okha,11:23:00,Low,1.7,22.4687,69.0698,3.995376283
Okha,16:42:00,High,2.85,22.4687,69.0698,3.420376283
Okha,23:32:00,Low,0.76,22.4687,69.0698,4.465376283
Okha,07:03:00,High,3.41,22.4687,69.0698,3.140376283
Okha,12:56:00,Low,1.8,22.4687,69.0698,3.945376283
Okha,18:29:00,High,2.58,22.4687,69.0698,3.555376283
Okha,00:56:00,Low,1.03,22.4687,69.0698,4.330376283
Okha,08:27:00,High,3.38,22.4687,69.0698,3.155376283
Okha,14:46:00,Low,1.72,22.4687,69.0698,3.985376283
Okha,20:33:00,High,2.55,22.4687,69.0698,3.570376283
Okha,02:32:00,Low,1.14,22.4687,69.0698,4.275376283
Okha,09:43:00,High,3.42,22.4687,69.0698,3.135376283
Okha,16:03:00,Low,1.53,22.4687,69.0698,4.080376283
Okha,22:00:00,High,2.7,22.4687,69.0698,3.495376283
Okha,03:48:00,Low,1.11,22.4687,69.0698,4.290376283
Okha,10:42:00,High,3.46,22.4687,69.0698,3.115376283
Okha,16:48:00,Low,1.35,22.4687,69.0698,4.170376283
Okha,22:58:00,High,2.87,22.4687,69.0698,3.410376283
Okha,04:40:00,Low,1.05,22.4687,69.0698,4.320376283
Okha,11:25:00,High,3.47,22.4687,69.0698,3.110376283
Okha,17:20:00,Low,1.2,22.4687,69.0698,4.245376283
Okha,23:34:00,High,3.01,22.4687,69.0698,3.340376283
Okha,05:19:00,Low,1,22.4687,69.0698,4.345376283
Okha,11:53:00,High,3.45,22.4687,69.0698,3.120376283
Okha,17:47:00,Low,1.06,22.4687,69.0698,4.315376283
Gangasagar,00:51:00,High,5.63,21.6528,88.0753,0.070376283
Gangasagar,08:09:00,Low,1.47,21.6528,88.0753,2.150376283
Gangasagar,13:15:00,High,5.06,21.6528,88.0753,0.355376283
Gangasagar,20:19:00,Low,1.5,21.6528,88.0753,2.135376283
Gangasagar,01:29:00,High,5.13,21.6528,88.0753,0.320376283
Gangasagar,08:46:00,Low,1.89,21.6528,88.0753,1.940376283
Gangasagar,13:57:00,High,4.55,21.6528,88.0753,0.610376283
Gangasagar,20:55:00,Low,1.94,21.6528,88.0753,1.915376283
Gangasagar,02:14:00,High,4.62,21.6528,88.0753,0.575376283
Gangasagar,09:36:00,Low,2.3,21.6528,88.0753,1.735376283
Gangasagar,15:01:00,High,4.08,21.6528,88.0753,0.845376283
Gangasagar,21:52:00,Low,2.36,21.6528,88.0753,1.705376283
Gangasagar,04:26:00,High,4.22,21.6528,88.0753,0.775376283
Gangasagar,11:58:00,Low,2.49,21.6528,88.0753,1.640376283
Gangasagar,17:36:00,High,3.92,21.6528,88.0753,0.925376283
Gangasagar,00:23:00,Low,2.49,21.6528,88.0753,1.640376283
Gangasagar,06:36:00,High,4.34,21.6528,88.0753,0.715376283
Gangasagar,13:43:00,Low,2.23,21.6528,88.0753,1.770376283
Gangasagar,19:28:00,High,4.23,21.6528,88.0753,0.770376283
Gangasagar,02:04:00,Low,2.2,21.6528,88.0753,1.785376283
Gangasagar,07:42:00,High,4.69,21.6528,88.0753,0.540376283
Gangasagar,14:44:00,Low,1.9,21.6528,88.0753,1.935376283
Gangasagar,20:17:00,High,4.64,21.6528,88.0753,0.565376283
Gangasagar,03:05:00,Low,1.85,21.6528,88.0753,1.960376283
Gangasagar,08:27:00,High,5.03,21.6528,88.0753,0.370376283
Gangasagar,15:32:00,Low,1.59,21.6528,88.0753,2.090376283
Gangasagar,20:54:00,High,5.02,21.6528,88.0753,0.375376283
Gangasagar,03:53:00,Low,1.55,21.6528,88.0753,2.110376283
Gangasagar,09:04:00,High,5.31,21.6528,88.0753,0.230376283
Gangasagar,16:13:00,Low,1.33,21.6528,88.0753,2.220376283
Gangasagar,21:26:00,High,5.36,21.6528,88.0753,0.205376283
Ennore,05:53:00,Low,0.65,13.1001,80.2785,4.660376283
Ennore,11:47:00,High,1.28,13.1001,80.2785,4.345376283
Ennore,17:56:00,Low,0.59,13.1001,80.2785,4.690376283
Ennore,00:31:00,High,1.35,13.1001,80.2785,4.310376283
Ennore,06:53:00,Low,0.74,13.1001,80.2785,4.615376283
Ennore,12:39:00,High,1.16,13.1001,80.2785,4.405376283
Ennore,18:49:00,Low,0.7,13.1001,80.2785,4.635376283
Ennore,01:38:00,High,1.25,13.1001,80.2785,4.360376283
Ennore,08:18:00,Low,0.82,13.1001,80.2785,4.575376283
Ennore,13:55:00,High,1.06,13.1001,80.2785,4.455376283
Ennore,20:11:00,Low,0.78,13.1001,80.2785,4.595376283
Ennore,03:19:00,High,1.21,13.1001,80.2785,4.380376283
Ennore,10:12:00,Low,0.84,13.1001,80.2785,4.565376283
Ennore,16:03:00,High,1.04,13.1001,80.2785,4.465376283
Ennore,21:59:00,Low,0.8,13.1001,80.2785,4.585376283
Ennore,04:57:00,High,1.24,13.1001,80.2785,4.365376283
Ennore,11:40:00,Low,0.8,13.1001,80.2785,4.585376283
Ennore,17:33:00,High,1.1,13.1001,80.2785,4.435376283
Ennore,23:23:00,Low,0.78,13.1001,80.2785,4.595376283
Ennore,06:01:00,High,1.3,13.1001,80.2785,4.335376283
Ennore,12:31:00,Low,0.74,13.1001,80.2785,4.615376283
Ennore,18:28:00,High,1.19,13.1001,80.2785,4.390376283
Ennore,00:19:00,Low,0.74,13.1001,80.2785,4.615376283
Ennore,06:46:00,High,1.36,13.1001,80.2785,4.305376283
Ennore,13:06:00,Low,0.69,13.1001,80.2785,4.640376283
Ennore,19:09:00,High,1.28,13.1001,80.2785,4.345376283
Ennore,01:02:00,Low,0.71,13.1001,80.2785,4.630376283
Ennore,07:21:00,High,1.41,13.1001,80.2785,4.280376283
Ennore,13:35:00,Low,0.66,13.1001,80.2785,4.655376283
Ennore,19:41:00,High,1.37,13.1001,80.2785,4.300376283
mangalore,02:56:00,High,1.5,12.9172,74.856,8.345376283
mangalore,08:13:00,Low,0.8,12.9172,74.856,8.695376283
mangalore,13:38:00,High,1.38,12.9172,74.856,8.405376283
mangalore,20:37:00,Low,0.06,12.9172,74.856,9.065376283
mangalore,04:04:00,High,1.41,12.9172,74.856,8.390376283
mangalore,09:17:00,Low,0.9,12.9172,74.856,8.645376283
mangalore,14:16:00,High,1.23,12.9172,74.856,8.480376283
mangalore,21:34:00,Low,0.19,12.9172,74.856,9.000376283
mangalore,05:23:00,High,1.34,12.9172,74.856,8.425376283
mangalore,10:44:00,Low,0.95,12.9172,74.856,8.620376283
mangalore,15:03:00,High,1.1,12.9172,74.856,8.545376283
mangalore,22:45:00,Low,0.32,12.9172,74.856,8.935376283
mangalore,06:46:00,High,1.32,12.9172,74.856,8.435376283
mangalore,12:42:00,Low,0.94,12.9172,74.856,8.625376283
mangalore,16:54:00,High,1,12.9172,74.856,8.595376283
mangalore,00:04:00,Low,0.42,12.9172,74.856,8.885376283
mangalore,07:59:00,High,1.35,12.9172,74.856,8.420376283
mangalore,14:30:00,Low,0.84,12.9172,74.856,8.675376283
mangalore,19:20:00,High,1.01,12.9172,74.856,8.590376283
mangalore,01:27:00,Low,0.46,12.9172,74.856,8.865376283
mangalore,08:54:00,High,1.4,12.9172,74.856,8.395376283
mangalore,15:12:00,Low,0.75,12.9172,74.856,8.720376283
mangalore,20:36:00,High,1.1,12.9172,74.856,8.545376283
mangalore,02:36:00,Low,0.47,12.9172,74.856,8.860376283
mangalore,09:36:00,High,1.45,12.9172,74.856,8.370376283
mangalore,15:46:00,Low,0.66,12.9172,74.856,8.765376283
mangalore,21:31:00,High,1.19,12.9172,74.856,8.500376283
mangalore,03:25:00,Low,0.48,12.9172,74.856,8.855376283
mangalore,10:09:00,High,1.48,12.9172,74.856,8.355376283
mangalore,16:16:00,Low,0.58,12.9172,74.856,8.805376283
mangalore,22:14:00,High,1.28,12.9172,74.856,8.455376283
Karwar,02:47:00,High,1.86,14.8002,74.1166,28.51537628
Karwar,08:11:00,Low,0.92,14.8002,74.1166,28.98537628
Karwar,13:35:00,High,1.69,14.8002,74.1166,28.60037628
Karwar,20:34:00,Low,0.11,14.8002,74.1166,29.39037628
Karwar,03:49:00,High,1.75,14.8002,74.1166,28.57037628
Karwar,09:15:00,Low,1.04,14.8002,74.1166,28.92537628
Karwar,14:16:00,High,1.51,14.8002,74.1166,28.69037628
Karwar,21:32:00,Low,0.28,14.8002,74.1166,29.30537628
Karwar,05:02:00,High,1.66,14.8002,74.1166,28.61537628
Karwar,10:38:00,Low,1.11,14.8002,74.1166,28.89037628
Karwar,15:24:00,High,1.34,14.8002,74.1166,28.77537628
Karwar,22:42:00,Low,0.44,14.8002,74.1166,29.22537628
Karwar,06:34:00,High,1.63,14.8002,74.1166,28.63037628
Karwar,12:24:00,Low,1.09,14.8002,74.1166,28.90037628
Karwar,17:33:00,High,1.24,14.8002,74.1166,28.82537628
Karwar,00:05:00,Low,0.53,14.8002,74.1166,29.18037628
Karwar,07:55:00,High,1.67,14.8002,74.1166,28.61037628
Karwar,14:09:00,Low,0.98,14.8002,74.1166,28.95537628
Karwar,20:37:00,High,1.28,14.8002,74.1166,28.80537628
Karwar,02:27:00,Low,0.55,14.8002,74.1166,29.17037628
Karwar,09:27:00,High,1.72,14.8002,74.1166,28.58537628
Karwar,15:27:00,Low,0.85,14.8002,74.1166,29.02037628
Karwar,21:24:00,High,1.39,14.8002,74.1166,28.75037628
Karwar,03:12:00,Low,0.52,14.8002,74.1166,29.18537628
Karwar,09:55:00,High,1.76,14.8002,74.1166,28.56537628
Karwar,15:56:00,Low,0.74,14.8002,74.1166,29.07537628
Karwar,22:02:00,High,1.5,14.8002,74.1166,28.69537628
Karwar,02:09:00,Low,0.51,14.8002,74.1166,29.19037628
Karwar,07:30:00,High,1.78,14.8002,74.1166,28.55537628
Karwar,13:26:00,Low,0.63,14.8002,74.1166,29.13037628
Karwar,20:49:00,High,1.6,14.8002,74.1166,28.64537628
Kakinada,00:04:00,High,1.97,17.4633,82.3866,1.900376283
Kakinada,06:15:00,Low,0.9,17.4633,82.3866,2.435376283
Kakinada,12:04:00,High,1.75,17.4633,82.3866,2.010376283
Kakinada,18:14:00,Low,0.81,17.4633,82.3866,2.480376283
Kakinada,00:53:00,High,1.83,17.4633,82.3866,1.970376283
Kakinada,07:10:00,Low,1.01,17.4633,82.3866,2.380376283
Kakinada,12:53:00,High,1.6,17.4633,82.3866,2.085376283
Kakinada,19:06:00,Low,0.94,17.4633,82.3866,2.415376283
Kakinada,01:57:00,High,1.7,17.4633,82.3866,2.035376283
Kakinada,08:23:00,Low,1.11,17.4633,82.3866,2.330376283
Kakinada,14:02:00,High,1.46,17.4633,82.3866,2.155376283
Kakinada,20:18:00,Low,1.05,17.4633,82.3866,2.360376283
Kakinada,03:25:00,High,1.62,17.4633,82.3866,2.075376283
Kakinada,10:20:00,Low,1.15,17.4633,82.3866,2.310376283
Kakinada,16:06:00,High,1.41,17.4633,82.3866,2.180376283
Kakinada,22:09:00,Low,1.1,17.4633,82.3866,2.335376283
Kakinada,05:06:00,High,1.64,17.4633,82.3866,2.065376283
Kakinada,12:03:00,Low,1.1,17.4633,82.3866,2.335376283
Kakinada,17:53:00,High,1.47,17.4633,82.3866,2.150376283
Kakinada,23:43:00,Low,1.06,17.4633,82.3866,2.355376283
Kakinada,06:19:00,High,1.71,17.4633,82.3866,2.030376283
Kakinada,12:57:00,Low,1.02,17.4633,82.3866,2.375376283
Kakinada,18:50:00,High,1.59,17.4633,82.3866,2.090376283
Kakinada,00:41:00,Low,1,17.4633,82.3866,2.385376283
Kakinada,07:07:00,High,1.81,17.4633,82.3866,1.980376283
Kakinada,13:31:00,Low,0.95,17.4633,82.3866,2.410376283
Kakinada,19:31:00,High,1.72,17.4633,82.3866,2.025376283
Kakinada,01:21:00,Low,0.94,17.4633,82.3866,2.415376283
Kakinada,07:44:00,High,1.89,17.4633,82.3866,1.940376283
Kakinada,13:58:00,Low,0.88,17.4633,82.3866,2.445376283
Kakinada,20:05:00,High,1.85,17.4633,82.3866,1.960376283
Marmagaon,02:47:00,High,2.18,15.4092,73.7886,6.855376283
Marmagaon,08:09:00,Low,1.25,15.4092,73.7886,7.320376283
Marmagaon,13:27:00,High,2.07,15.4092,73.7886,6.910376283
Marmagaon,20:30:00,Low,0.41,15.4092,73.7886,7.740376283
Marmagaon,03:52:00,High,2.06,15.4092,73.7886,6.915376283
Marmagaon,09:12:00,Low,1.39,15.4092,73.7886,7.250376283
